Cost,Utility,Utility2
3.558,0.680800843,0.765984947
2.181,0.775022363,0.813538141
2.781,0.774608899,0.813097731
3.531,0.773653703,0.812199782
2.187,0.775233728,0.813768552
2.787,0.774783744,0.813329042
3.537,0.773832297,0.81243293
2.1945,0.761264636,0.811018702
2.7945,0.76075559,0.810491062
3.5445,0.759689394,0.809455535
2.253,0.726922656,0.811503095
2.853,0.726274989,0.811018702
3.603,0.724963947,0.809957106
0.802,0.744245952,0.761584699
1.002,0.744252988,0.761559034
1.252,0.744211607,0.761440541
0.804,0.744180522,0.761566961
1.004,0.744197946,0.761541404
1.254,0.744139136,0.761423295
0.8065,0.719127556,0.74816731
1.0065,0.719121631,0.747865568
1.2565,0.719029796,0.747270563
0.826,0.640848136,0.748443473
1.026,0.640734031,0.74816731
1.276,0.640492844,0.747537169
2.406,0.788345364,0.816633911
3.006,0.787731052,0.816176138
3.756,0.7864439,0.815213473
2.412,0.788639722,0.816914176
3.012,0.788028145,0.816432819
3.762,0.786762901,0.815471609
2.4195,0.78215536,0.822244139
3.0195,0.781493924,0.821719256
3.7695,0.78006509,0.820659381
2.478,0.780161629,0.834888094
3.078,0.779348759,0.834459608
3.828,0.77770723,0.833486415
2.451,0.820489637,0.854571069
3.051,0.820025293,0.854165947
3.801,0.819065379,0.853338141
2.457,0.820718741,0.854803734
3.057,0.820256635,0.854399219
3.807,0.819323889,0.853572792
2.4645,0.819954864,0.864662884
3.0645,0.81939706,0.864178552
3.8145,0.818242997,0.863211033
2.523,0.825052005,0.880059946
3.123,0.824259513,0.879651238
3.873,0.822679843,0.878719718
0.892,0.780307696,0.79103796
1.092,0.780195981,0.790931711
1.342,0.779998693,0.790755627
0.894,0.780345415,0.791080644
1.094,0.780235027,0.790965719
1.344,0.780020415,0.79079014
0.8965,0.76523199,0.781471412
1.0965,0.765109873,0.781359305
1.3465,0.764807467,0.781098114
0.916,0.715190499,0.767305497
1.116,0.714932678,0.767049612
1.366,0.714400676,0.766496824
1.986,0.695553588,0.742193747
2.586,0.695162343,0.74157112
3.336,0.694337075,0.740215641
1.992,0.695643173,0.742546748
2.592,0.695252655,0.741898036
3.342,0.694428932,0.740549696
1.9995,0.670786341,0.741272429
2.5995,0.670385241,0.740640495
3.3495,0.669609361,0.739295491
2.058,0.635067163,0.741898036
2.658,0.634231697,0.741272429
3.408,0.632530775,0.739941
2.031,0.737707501,0.785060006
2.631,0.737406358,0.78450759
3.381,0.736701384,0.783353893
2.037,0.737799668,0.785358187
2.637,0.737478276,0.784809836
3.387,0.736775036,0.783664719
2.0445,0.715570552,0.784279428
2.6445,0.715232884,0.783716297
3.3945,0.714511137,0.782592978
2.103,0.679554357,0.784809836
2.703,0.678634126,0.784279428
3.453,0.676746812,0.783119233
1.504,0.747699199,0.786199748
1.904,0.747692265,0.785900129
2.404,0.747675724,0.7852854
1.508,0.747612251,0.786361065
1.908,0.74760552,0.786064184
2.408,0.747589417,0.78544106
1.513,0.724886689,0.785776089
1.913,0.724879109,0.785483281
2.413,0.724799683,0.784853973
1.552,0.671947469,0.786064184
1.952,0.671499985,0.785776089
2.452,0.670539579,0.78515704
2.136,0.736431956,0.77210223
2.736,0.735874726,0.771634611
3.486,0.734740302,0.770605097
2.142,0.73667084,0.772332142
2.742,0.736155812,0.771865285
3.492,0.734957,0.770856706
2.1495,0.718316135,0.766489555
2.7495,0.717715255,0.765942771
3.4995,0.716529554,0.764730889
2.208,0.682012062,0.767065636
2.808,0.681461929,0.766489555
3.558,0.680289551,0.765287606
2.181,0.774792158,0.813206542
2.781,0.774352257,0.812786936
3.531,0.773418345,0.811891883
2.187,0.774984191,0.813442138
2.787,0.774546211,0.813023411
3.537,0.773616469,0.812109779
2.1945,0.760984159,0.810604656
2.7945,0.760507558,0.810090703
3.5445,0.759431722,0.809044802
2.253,0.726514348,0.811112747
2.853,0.725915937,0.810604656
3.603,0.72464496,0.809540015
1.604,0.778363171,0.808624736
2.004,0.77823596,0.808441179
2.504,0.777975974,0.808071383
1.608,0.778386876,0.808714911
2.008,0.778270854,0.808542872
2.508,0.778005235,0.808153097
1.613,0.763362682,0.804119025
2.013,0.763207018,0.803843901
2.513,0.762872308,0.803246435
1.652,0.715903531,0.804407233
2.052,0.715586183,0.804119025
2.552,0.714979267,0.8035298
2.406,0.787584237,0.816098846
3.006,0.786980589,0.815627815
3.756,0.785718779,0.814683487
2.412,0.787922271,0.816354482
3.012,0.787272245,0.815884111
3.762,0.786041597,0.814941191
2.4195,0.78134541,0.821609332
3.0195,0.780648871,0.821107315
3.7695,0.779253596,0.820050938
2.478,0.77911071,0.834402382
3.078,0.778331378,0.833975298
3.828,0.776740025,0.83302704
2.451,0.82001988,0.854195935
3.051,0.819562925,0.853795455
3.801,0.818656532,0.852967107
2.457,0.820270866,0.854428315
3.057,0.8198164,0.854028427
3.807,0.818870804,0.853201449
2.4645,0.819414092,0.864232155
3.0645,0.81887801,0.863742822
3.8145,0.817749926,0.862778217
2.523,0.824261771,0.879811438
3.123,0.823500521,0.87936242
3.873,0.821898226,0.878494305
1.784,0.814578884,0.841012369
2.184,0.814400973,0.840816259
2.684,0.814022619,0.840418274
1.788,0.814661951,0.841133357
2.188,0.814485099,0.840930513
2.688,0.814117113,0.840526051
1.793,0.81080508,0.845649484
2.193,0.810567388,0.845411599
2.693,0.810082693,0.844913933
1.832,0.797827183,0.851328841
2.232,0.797430449,0.851049386
2.732,0.796599765,0.850506816
2.406,0.733980191,0.769518658
3.006,0.733486679,0.769057065
3.756,0.732455352,0.768109058
2.412,0.734201952,0.769761241
3.012,0.733694199,0.769300501
3.762,0.732649915,0.768354254
2.4195,0.715719182,0.763193915
3.0195,0.715215225,0.762646797
3.7695,0.714094343,0.76151138
2.478,0.679379011,0.763709646
3.078,0.678884353,0.763193915
3.828,0.677805044,0.762039879
2.451,0.772953938,0.810960857
3.051,0.772561978,0.810566462
3.801,0.771716284,0.809725178
2.457,0.773132231,0.811181367
3.057,0.772729582,0.810787798
3.807,0.771874536,0.809932434
2.4645,0.75887027,0.807831541
3.0645,0.758422561,0.80736483
3.8145,0.757467991,0.806341382
2.523,0.723892159,0.808317745
3.123,0.72335879,0.807831541
3.873,0.722179197,0.806818469
1.784,0.778511896,0.808132147
2.184,0.77840566,0.807967855
2.684,0.778162178,0.807612193
1.788,0.778525846,0.808213943
2.188,0.778430683,0.808056076
2.688,0.778182732,0.807693188
1.793,0.763549899,0.802963318
2.193,0.763401867,0.802681539
2.693,0.763095731,0.80209159
1.832,0.71593902,0.803227462
2.232,0.715701954,0.802963318
2.732,0.715179563,0.802367067
2.676,0.784329751,0.813356667
3.276,0.783778487,0.812925371
4.026,0.782578614,0.812002702
2.682,0.784589241,0.813607432
3.282,0.784039777,0.813171219
4.032,0.782875287,0.812255308
2.6895,0.777635941,0.818526233
3.2895,0.777015912,0.818027945
4.0395,0.77570247,0.817028849
2.748,0.774624778,0.831839712
3.348,0.773927636,0.831401738
4.098,0.772408399,0.830518155
2.721,0.817602222,0.851850667
3.321,0.817150722,0.85144917
4.071,0.816274324,0.850665809
2.727,0.817842986,0.852079891
3.327,0.817386682,0.851678959
4.077,0.816507433,0.850885244
2.7345,0.816466094,0.861486293
3.3345,0.815966585,0.861023138
4.0845,0.814879915,0.860085478
2.793,0.820019334,0.877546714
3.393,0.819323446,0.877123122
4.143,0.81785479,0.876265687
1.964,0.813890234,0.840138199
2.364,0.813727662,0.839942079
2.864,0.813379714,0.839554312
1.968,0.813976912,0.840244938
2.368,0.813815317,0.840054587
2.868,0.813450094,0.839667486
1.973,0.80992208,0.844614037
2.373,0.809713376,0.844391589
2.873,0.809267523,0.843920028
2.012,0.796335314,0.850393664
2.412,0.795961532,0.850128248
2.912,0.795184503,0.849588749
2.676,0.780042813,0.809615714
3.276,0.779552333,0.809215741
4.026,0.778465098,0.808342792
2.682,0.78032291,0.809853394
3.282,0.779785008,0.809434562
4.032,0.778733628,0.808582011
2.6895,0.772767698,0.814289028
3.2895,0.77222206,0.813839292
4.0395,0.771050595,0.812880278
2.748,0.76880752,0.828307788
3.348,0.768179452,0.827908842
4.098,0.766825795,0.827075891
2.721,0.814309053,0.848531568
3.321,0.813936912,0.848177788
4.071,0.813103493,0.847423123
2.727,0.814525343,0.848751657
3.327,0.814107928,0.848373879
4.077,0.813312148,0.847635055
2.7345,0.81244576,0.85755753
3.3345,0.811994798,0.857144264
4.0845,0.811027764,0.856282142
2.793,0.814389763,0.874226615
3.393,0.813735313,0.873833962
4.143,0.812379164,0.873011559
2.946,0.845263723,0.886268471
3.546,0.84502484,0.885959279
4.296,0.844578211,0.885437659
2.952,0.84536505,0.886404814
3.552,0.845164799,0.886150208
4.302,0.844676331,0.885570715
2.9595,0.851782512,0.904173603
3.5595,0.851488152,0.903854987
4.3095,0.850876072,0.903144805
3.018,0.872988658,0.932315589
3.618,0.872496008,0.932065378
