,A,B,C,D,E,F,G,H,J,K,Frequency,Data Accuracy,Technical Maturity,Setup time,Safety,Human Judgement,Cost_norm,Cost,Utility
70,A1,B2,C2,D3,E3,F1,G4,H1,J3,K4,0.85,0.75,0.33,0.45,0.96,0.5,0.2,645000.0,0.83
71,A1,B3,C2,D2,E3,F1,G1,H1,J3,K1,0.85,0.57,0.63,0.31,0.6,0.5,0.28,450000.0,0.58
72,A1,B3,C2,D2,E3,F1,G1,H1,J3,K2,0.85,0.57,0.63,0.39,0.6,0.5,0.28,450000.0,0.59
73,A1,B3,C2,D2,E3,F1,G1,H1,J3,K3,0.85,0.57,0.63,0.45,0.24,1.0,0.36,1940000.0,0.38
74,A1,B3,C2,D2,E3,F1,G1,H1,J3,K4,0.85,0.57,0.63,0.25,0.96,0.5,0.26,445000.0,0.8
75,A1,B3,C2,D2,E3,F1,G2,H1,J3,K1,0.85,0.57,0.37,0.41,0.6,0.5,0.26,350000.0,0.57
76,A1,B3,C2,D2,E3,F1,G2,H1,J3,K2,0.85,0.57,0.37,0.49,0.6,0.5,0.26,350000.0,0.58
77,A1,B3,C2,D2,E3,F1,G2,H1,J3,K3,0.85,0.57,0.37,0.55,0.24,1.0,0.34,1840000.0,0.38
78,A1,B3,C2,D2,E3,F1,G2,H1,J3,K4,0.85,0.57,0.37,0.35,0.96,0.5,0.24,345000.0,0.8
79,A1,B3,C2,D2,E3,F1,G3,H1,J3,K1,0.85,0.57,0.5,0.35,0.6,0.5,0.26,350000.0,0.57
80,A1,B3,C2,D2,E3,F1,G3,H1,J3,K2,0.85,0.57,0.5,0.43,0.6,0.5,0.26,350000.0,0.58
81,A1,B3,C2,D2,E3,F1,G3,H1,J3,K3,0.85,0.57,0.5,0.49,0.24,1.0,0.34,1840000.0,0.38
82,A1,B3,C2,D2,E3,F1,G3,H1,J3,K4,0.85,0.57,0.5,0.29,0.96,0.5,0.24,345000.0,0.8
83,A1,B3,C2,D2,E3,F1,G4,H1,J3,K1,0.85,0.57,0.3,0.51,0.6,0.5,0.22,305000.0,0.58
84,A1,B3,C2,D2,E3,F1,G4,H1,J3,K2,0.85,0.57,0.3,0.59,0.6,0.5,0.22,305000.0,0.59
85,A1,B3,C2,D2,E3,F1,G4,H1,J3,K3,0.85,0.57,0.3,0.65,0.24,1.0,0.3,1795000.0,0.39
86,A1,B3,C2,D2,E3,F1,G4,H1,J3,K4,0.85,0.57,0.3,0.45,0.96,0.5,0.2,300000.0,0.81
87,A1,B3,C2,D3,E3,F1,G1,H1,J3,K1,0.85,0.57,0.53,0.39,0.6,0.5,0.22,305000.0,0.58
88,A1,B3,C2,D3,E3,F1,G1,H1,J3,K2,0.85,0.57,0.53,0.47,0.6,0.5,0.22,305000.0,0.59
89,A1,B3,C2,D3,E3,F1,G1,H1,J3,K3,0.85,0.57,0.53,0.53,0.24,1.0,0.3,1795000.0,0.38
90,A1,B3,C2,D3,E3,F1,G1,H1,J3,K4,0.85,0.57,0.53,0.33,0.96,0.5,0.2,300000.0,0.81
91,A1,B3,C2,D3,E3,F1,G2,H1,J3,K1,0.85,0.57,0.27,0.49,0.6,0.5,0.2,205000.0,0.58
92,A1,B3,C2,D3,E3,F1,G2,H1,J3,K2,0.85,0.57,0.27,0.57,0.6,0.5,0.2,205000.0,0.59
93,A1,B3,C2,D3,E3,F1,G2,H1,J3,K3,0.85,0.57,0.27,0.63,0.24,1.0,0.28,1695000.0,0.38
94,A1,B3,C2,D3,E3,F1,G2,H1,J3,K4,0.85,0.57,0.27,0.43,0.96,0.5,0.18,200000.0,0.8
95,A1,B3,C2,D3,E3,F1,G3,H1,J3,K1,0.85,0.57,0.4,0.43,0.6,0.5,0.2,205000.0,0.58
96,A1,B3,C2,D3,E3,F1,G3,H1,J3,K2,0.85,0.57,0.4,0.51,0.6,0.5,0.2,205000.0,0.59
97,A1,B3,C2,D3,E3,F1,G3,H1,J3,K3,0.85,0.57,0.4,0.57,0.24,1.0,0.28,1695000.0,0.38
98,A1,B3,C2,D3,E3,F1,G3,H1,J3,K4,0.85,0.57,0.4,0.37,0.96,0.5,0.18,200000.0,0.81
99,A1,B3,C2,D3,E3,F1,G4,H1,J3,K1,0.85,0.57,0.2,0.59,0.6,0.5,0.16,160000.0,0.58
100,A1,B3,C2,D3,E3,F1,G4,H1,J3,K2,0.85,0.57,0.2,0.67,0.6,0.5,0.16,160000.0,0.59
101,A1,B3,C2,D3,E3,F1,G4,H1,J3,K3,0.85,0.57,0.2,0.73,0.24,1.0,0.24,1650000.0,0.39
102,A1,B3,C2,D3,E3,F1,G4,H1,J3,K4,0.85,0.57,0.2,0.53,0.96,0.5,0.14,155000.0,0.81
103,A1,B4,C2,D2,E3,F1,G1,H1,J3,K1,0.85,0.5,0.6,0.33,0.6,0.5,0.26,445000.0,0.57
104,A1,B4,C2,D2,E3,F1,G1,H1,J3,K2,0.85,0.5,0.6,0.41,0.6,0.5,0.26,445000.0,0.58
105,A1,B4,C2,D2,E3,F1,G1,H1,J3,K3,0.85,0.5,0.6,0.47,0.24,1.0,0.34,1935000.0,0.38
106,A1,B4,C2,D2,E3,F1,G1,H1,J3,K4,0.85,0.5,0.6,0.27,0.96,0.5,0.24,440000.0,0.8
107,A1,B4,C2,D2,E3,F1,G2,H1,J3,K1,0.85,0.5,0.33,0.43,0.6,0.5,0.24,345000.0,0.57
108,A1,B4,C2,D2,E3,F1,G2,H1,J3,K2,0.85,0.5,0.33,0.51,0.6,0.5,0.24,345000.0,0.58
109,A1,B4,C2,D2,E3,F1,G2,H1,J3,K3,0.85,0.5,0.33,0.57,0.24,1.0,0.32,1835000.0,0.37
110,A1,B4,C2,D2,E3,F1,G2,H1,J3,K4,0.85,0.5,0.33,0.37,0.96,0.5,0.22,340000.0,0.8
111,A1,B4,C2,D2,E3,F1,G3,H1,J3,K1,0.85,0.5,0.47,0.37,0.6,0.5,0.24,345000.0,0.57
112,A1,B4,C2,D2,E3,F1,G3,H1,J3,K2,0.85,0.5,0.47,0.45,0.6,0.5,0.24,345000.0,0.58
113,A1,B4,C2,D2,E3,F1,G3,H1,J3,K3,0.85,0.5,0.47,0.51,0.24,1.0,0.32,1835000.0,0.37
114,A1,B4,C2,D2,E3,F1,G3,H1,J3,K4,0.85,0.5,0.47,0.31,0.96,0.5,0.22,340000.0,0.8
115,A1,B4,C2,D2,E3,F1,G4,H1,J3,K1,0.85,0.5,0.27,0.53,0.6,0.5,0.2,300000.0,0.57
116,A1,B4,C2,D2,E3,F1,G4,H1,J3,K2,0.85,0.5,0.27,0.61,0.6,0.5,0.2,300000.0,0.58
117,A1,B4,C2,D2,E3,F1,G4,H1,J3,K3,0.85,0.5,0.27,0.67,0.24,1.0,0.28,1790000.0,0.38
118,A1,B4,C2,D2,E3,F1,G4,H1,J3,K4,0.85,0.5,0.27,0.47,0.96,0.5,0.18,295000.0,0.8
119,A1,B4,C2,D3,E3,F1,G1,H1,J3,K1,0.85,0.5,0.5,0.41,0.6,0.5,0.2,300000.0,0.57
120,A1,B4,C2,D3,E3,F1,G1,H1,J3,K2,0.85,0.5,0.5,0.49,0.6,0.5,0.2,300000.0,0.58
121,A1,B4,C2,D3,E3,F1,G1,H1,J3,K3,0.85,0.5,0.5,0.55,0.24,1.0,0.28,1790000.0,0.38
122,A1,B4,C2,D3,E3,F1,G1,H1,J3,K4,0.85,0.5,0.5,0.35,0.96,0.5,0.18,295000.0,0.8
123,A1,B4,C2,D3,E3,F1,G2,H1,J3,K1,0.85,0.5,0.23,0.51,0.6,0.5,0.18,200000.0,0.57
124,A1,B4,C2,D3,E3,F1,G2,H1,J3,K2,0.85,0.5,0.23,0.59,0.6,0.5,0.18,200000.0,0.58
125,A1,B4,C2,D3,E3,F1,G2,H1,J3,K3,0.85,0.5,0.23,0.65,0.24,1.0,0.26,1690000.0,0.37
126,A1,B4,C2,D3,E3,F1,G2,H1,J3,K4,0.85,0.5,0.23,0.45,0.96,0.5,0.16,195000.0,0.8
127,A1,B4,C2,D3,E3,F1,G3,H1,J3,K1,0.85,0.5,0.37,0.45,0.6,0.5,0.18,200000.0,0.57
128,A1,B4,C2,D3,E3,F1,G3,H1,J3,K2,0.85,0.5,0.37,0.53,0.6,0.5,0.18,200000.0,0.58
129,A1,B4,C2,D3,E3,F1,G3,H1,J3,K3,0.85,0.5,0.37,0.59,0.24,1.0,0.26,1690000.0,0.38
130,A1,B4,C2,D3,E3,F1,G3,H1,J3,K4,0.85,0.5,0.37,0.39,0.96,0.5,0.16,195000.0,0.8
131,A1,B4,C2,D3,E3,F1,G4,H1,J3,K1,0.85,0.5,0.17,0.61,0.6,0.5,0.14,155000.0,0.58
132,A1,B4,C2,D3,E3,F1,G4,H1,J3,K2,0.85,0.5,0.17,0.69,0.6,0.5,0.14,155000.0,0.59
133,A1,B4,C2,D3,E3,F1,G4,H1,J3,K3,0.85,0.5,0.17,0.75,0.24,1.0,0.22,1645000.0,0.38
134,A1,B4,C2,D3,E3,F1,G4,H1,J3,K4,0.85,0.5,0.17,0.55,0.96,0.5,0.12,150000.0,0.8
135,A2,B1,C2,D2,E3,F1,G1,H1,J3,K1,0.5,0.92,0.6,0.38,0.54,0.0,0.26,445000.0,0.54
136,A2,B1,C2,D2,E3,F1,G1,H1,J3,K2,0.5,0.92,0.6,0.46,0.54,0.0,0.26,445000.0,0.54
137,A2,B1,C2,D2,E3,F1,G1,H1,J3,K3,0.5,0.92,0.6,0.52,0.19,0.5,0.34,1935000.0,0.35
138,A2,B1,C2,D2,E3,F1,G1,H1,J3,K4,0.5,0.92,0.6,0.32,0.9,0.0,0.24,440000.0,0.76
139,A2,B1,C2,D2,E3,F1,G2,H1,J3,K1,0.5,0.92,0.33,0.48,0.54,0.0,0.24,345000.0,0.53
140,A2,B1,C2,D2,E3,F1,G2,H1,J3,K2,0.5,0.92,0.33,0.56,0.54,0.0,0.24,345000.0,0.54
141,A2,B1,C2,D2,E3,F1,G2,H1,J3,K3,0.5,0.92,0.33,0.62,0.19,0.5,0.32,1835000.0,0.34
142,A2,B1,C2,D2,E3,F1,G2,H1,J3,K4,0.5,0.92,0.33,0.42,0.9,0.0,0.22,340000.0,0.76
143,A2,B1,C2,D2,E3,F1,G3,H1,J3,K1,0.5,0.92,0.47,0.42,0.54,0.0,0.24,345000.0,0.53
144,A2,B1,C2,D2,E3,F1,G3,H1,J3,K2,0.5,0.92,0.47,0.5,0.54,0.0,0.24,345000.0,0.54
145,A2,B1,C2,D2,E3,F1,G3,H1,J3,K3,0.5,0.92,0.47,0.56,0.19,0.5,0.32,1835000.0,0.34
146,A2,B1,C2,D2,E3,F1,G3,H1,J3,K4,0.5,0.92,0.47,0.36,0.9,0.0,0.22,340000.0,0.76
147,A2,B1,C2,D2,E3,F1,G4,H1,J3,K1,0.5,0.92,0.27,0.58,0.54,0.0,0.2,300000.0,0.54
148,A2,B1,C2,D2,E3,F1,G4,H1,J3,K2,0.5,0.92,0.27,0.66,0.54,0.0,0.2,300000.0,0.55
149,A2,B1,C2,D2,E3,F1,G4,H1,J3,K3,0.5,0.92,0.27,0.72,0.19,0.5,0.28,1790000.0,0.35
150,A2,B1,C2,D2,E3,F1,G4,H1,J3,K4,0.5,0.92,0.27,0.52,0.9,0.0,0.18,295000.0,0.77
151,A2,B1,C2,D3,E3,F1,G1,H1,J3,K1,0.5,0.92,0.5,0.46,0.54,0.0,0.2,300000.0,0.54
152,A2,B1,C2,D3,E3,F1,G1,H1,J3,K2,0.5,0.92,0.5,0.54,0.54,0.0,0.2,300000.0,0.55
153,A2,B1,C2,D3,E3,F1,G1,H1,J3,K3,0.5,0.92,0.5,0.6,0.19,0.5,0.28,1790000.0,0.35
154,A2,B1,C2,D3,E3,F1,G1,H1,J3,K4,0.5,0.92,0.5,0.4,0.9,0.0,0.18,295000.0,0.77
155,A2,B1,C2,D3,E3,F1,G2,H1,J3,K1,0.5,0.92,0.23,0.56,0.54,0.0,0.18,200000.0,0.54
156,A2,B1,C2,D3,E3,F1,G2,H1,J3,K2,0.5,0.92,0.23,0.64,0.54,0.0,0.18,200000.0,0.54
157,A2,B1,C2,D3,E3,F1,G2,H1,J3,K3,0.5,0.92,0.23,0.7,0.19,0.5,0.26,1690000.0,0.35
158,A2,B1,C2,D3,E3,F1,G2,H1,J3,K4,0.5,0.92,0.23,0.5,0.9,0.0,0.16,195000.0,0.76
159,A2,B1,C2,D3,E3,F1,G3,H1,J3,K1,0.5,0.92,0.37,0.5,0.54,0.0,0.18,200000.0,0.54
160,A2,B1,C2,D3,E3,F1,G3,H1,J3,K2,0.5,0.92,0.37,0.58,0.54,0.0,0.18,200000.0,0.54
161,A2,B1,C2,D3,E3,F1,G3,H1,J3,K3,0.5,0.92,0.37,0.64,0.19,0.5,0.26,1690000.0,0.35
162,A2,B1,C2,D3,E3,F1,G3,H1,J3,K4,0.5,0.92,0.37,0.44,0.9,0.0,0.16,195000.0,0.76
163,A2,B1,C2,D3,E3,F1,G4,H1,J3,K1,0.5,0.92,0.17,0.66,0.54,0.0,0.14,155000.0,0.54
164,A2,B1,C2,D3,E3,F1,G4,H1,J3,K2,0.5,0.92,0.17,0.74,0.54,0.0,0.14,155000.0,0.55
165,A2,B1,C2,D3,E3,F1,G4,H1,J3,K3,0.5,0.92,0.17,0.8,0.19,0.5,0.22,1645000.0,0.35
166,A2,B1,C2,D3,E3,F1,G4,H1,J3,K4,0.5,0.92,0.17,0.6,0.9,0.0,0.12,150000.0,0.77
167,A2,B2,C2,D2,E3,F1,G1,H1,J3,K1,0.5,0.92,0.63,0.33,0.54,0.0,0.3,895000.0,0.53
168,A2,B2,C2,D2,E3,F1,G1,H1,J3,K2,0.5,0.92,0.63,0.41,0.54,0.0,0.3,895000.0,0.54
169,A2,B2,C2,D2,E3,F1,G1,H1,J3,K3,0.5,0.92,0.63,0.47,0.19,0.5,0.38,2385000.0,0.34
170,A2,B2,C2,D2,E3,F1,G1,H1,J3,K4,0.5,0.92,0.63,0.27,0.9,0.0,0.28,890000.0,0.76
171,A2,B2,C2,D2,E3,F1,G2,H1,J3,K1,0.5,0.92,0.37,0.43,0.54,0.0,0.28,795000.0,0.53
172,A2,B2,C2,D2,E3,F1,G2,H1,J3,K2,0.5,0.92,0.37,0.51,0.54,0.0,0.28,795000.0,0.54
173,A2,B2,C2,D2,E3,F1,G2,H1,J3,K3,0.5,0.92,0.37,0.57,0.19,0.5,0.36,2285000.0,0.34
174,A2,B2,C2,D2,E3,F1,G2,H1,J3,K4,0.5,0.92,0.37,0.37,0.9,0.0,0.26,790000.0,0.76
175,A2,B2,C2,D2,E3,F1,G3,H1,J3,K1,0.5,0.92,0.5,0.37,0.54,0.0,0.28,795000.0,0.53
176,A2,B2,C2,D2,E3,F1,G3,H1,J3,K2,0.5,0.92,0.5,0.45,0.54,0.0,0.28,795000.0,0.54
177,A2,B2,C2,D2,E3,F1,G3,H1,J3,K3,0.5,0.92,0.5,0.51,0.19,0.5,0.36,2285000.0,0.34
178,A2,B2,C2,D2,E3,F1,G3,H1,J3,K4,0.5,0.92,0.5,0.31,0.9,0.0,0.26,790000.0,0.76
179,A2,B2,C2,D2,E3,F1,G4,H1,J3,K1,0.5,0.92,0.3,0.53,0.54,0.0,0.24,750000.0,0.54
180,A2,B2,C2,D2,E3,F1,G4,H1,J3,K2,0.5,0.92,0.3,0.61,0.54,0.0,0.24,750000.0,0.54
181,A2,B2,C2,D2,E3,F1,G4,H1,J3,K3,0.5,0.92,0.3,0.67,0.19,0.5,0.32,2240000.0,0.35
182,A2,B2,C2,D2,E3,F1,G4,H1,J3,K4,0.5,0.92,0.3,0.47,0.9,0.0,0.22,745000.0,0.76
183,A2,B2,C2,D3,E3,F1,G1,H1,J3,K1,0.5,0.92,0.53,0.41,0.54,0.0,0.24,750000.0,0.54
184,A2,B2,C2,D3,E3,F1,G1,H1,J3,K2,0.5,0.92,0.53,0.49,0.54,0.0,0.24,750000.0,0.54
185,A2,B2,C2,D3,E3,F1,G1,H1,J3,K3,0.5,0.92,0.53,0.55,0.19,0.5,0.32,2240000.0,0.35
186,A2,B2,C2,D3,E3,F1,G1,H1,J3,K4,0.5,0.92,0.53,0.35,0.9,0.0,0.22,745000.0,0.76
187,A2,B2,C2,D3,E3,F1,G2,H1,J3,K1,0.5,0.92,0.27,0.51,0.54,0.0,0.22,650000.0,0.53
188,A2,B2,C2,D3,E3,F1,G2,H1,J3,K2,0.5,0.92,0.27,0.59,0.54,0.0,0.22,650000.0,0.54
189,A2,B2,C2,D3,E3,F1,G2,H1,J3,K3,0.5,0.92,0.27,0.65,0.19,0.5,0.3,2140000.0,0.34
190,A2,B2,C2,D3,E3,F1,G2,H1,J3,K4,0.5,0.92,0.27,0.45,0.9,0.0,0.2,645000.0,0.76
191,A2,B2,C2,D3,E3,F1,G3,H1,J3,K1,0.5,0.92,0.4,0.45,0.54,0.0,0.22,650000.0,0.53
192,A2,B2,C2,D3,E3,F1,G3,H1,J3,K2,0.5,0.92,0.4,0.53,0.54,0.0,0.22,650000.0,0.54
193,A2,B2,C2,D3,E3,F1,G3,H1,J3,K3,0.5,0.92,0.4,0.59,0.19,0.5,0.3,2140000.0,0.34
194,A2,B2,C2,D3,E3,F1,G3,H1,J3,K4,0.5,0.92,0.4,0.39,0.9,0.0,0.2,645000.0,0.76
195,A2,B2,C2,D3,E3,F1,G4,H1,J3,K1,0.5,0.92,0.2,0.61,0.54,0.0,0.18,605000.0,0.54
196,A2,B2,C2,D3,E3,F1,G4,H1,J3,K2,0.5,0.92,0.2,0.69,0.54,0.0,0.18,605000.0,0.55
197,A2,B2,C2,D3,E3,F1,G4,H1,J3,K3,0.5,0.92,0.2,0.75,0.19,0.5,0.26,2095000.0,0.35
198,A2,B2,C2,D3,E3,F1,G4,H1,J3,K4,0.5,0.92,0.2,0.55,0.9,0.0,0.16,600000.0,0.77
199,A2,B3,C2,D2,E3,F1,G1,H1,J3,K1,0.5,0.75,0.5,0.41,0.54,0.0,0.24,405000.0,0.52
